WVPR204P,16401169652,Mini Moto Pocket 49cc Preto,,3,2,1,0,0,"1.903,7863",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,11/12/2025,20/03/2026,,"R$ 1.903,79",23/01/2026,27/03/2026,63,"0,031746",31,,90,3,,https://www.bling.com.br/produtos.php#edit/16401169652,09/02/2026 21:24 - Conta pessoal,,,pv,,pv,pv,pv,v,v,"R$ 1.230,78","35,00","R$ 430,77","19,681","R$ 242,23","1,65","R$ 20,31","7,60","R$ 93,54",4,"R$ 49,23","1903,7863",Verificar NCM,87111000,87111000,8711.10.00 importado adiquirido nacionalmente motos 49cc,"R$ 5,00", kg,100x30x56,"186,00","28,00",20%,10%,22793702836,21699671997,3454.98,"6909,96","R$ 105,45","3764,93","3443,14",10%,"12,4%","30,00","1,0%","4.160,49",,,"2.003,99","2,40","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 98,95","4211,59","3828,72"
BW320CAV,16443416208,MINI CAVALO ELETRICO 6V,,2,1,1,7,0,"512,0520",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,28/01/2026,,"R$ 512,05",23/01/2026,27/03/2026,63,"0,015873",63,,90,1,,https://www.bling.com.br/produtos.php#edit/16443416208,07/02/2026 23:37 - Conta pessoal,,,pv,v,pv,pv,pv,v,v,"R$ 480,80","6,50","R$ 31,25","0,000","R$ 0,00","1,65","R$ 7,93","7,60","R$ 36,54",4,"R$ 19,23","512,0520",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,45x42x50,"137,00","15,75",20%,10%,22798415689,22094032240,962.59,"1925,18","R$ 73,45","1096,27","1002,57",10%,"12,4%","30,00","1,0%","1.165,35",,,"555,17","0,67","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 73,45","1259,47","1144,97"
BW403BR,16594105382,MINI CARRO LICENCIADO 12V LAMBORGHINI HURACAN STO BRANCO,,1,0,1,0,0,"1.510,5002",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,21/03/2026,,"R$ 1.510,50",26/01/2026,27/03/2026,60,"0,000000",Sem vendas,,90,0,,,06/02/2026 20:05 - Conta pessoal,,,pv,Medidas,Medidas,pv,n/a,,,"R$ 1.418,31","6,50","R$ 92,19","0,000","R$ 0,00","1,65","R$ 23,40","7,60","R$ 107,79",4,"R$ 56,73","1510,5002",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00","20,00",45x70x117,"232,00","61,43",20%,10%,n/a,n/a,2745.54,"5491,08","R$ 126,55","3061,78","2800,09",10%,"12,4%","30,00","1,0%","3.307,94",,,"1.637,70","1,97","R$ 0,45","0,00",,,,,,,"2582,86","2394,33"
BW280BR,16365891488,mini carro trundra branco 12v,,2,1,1,0,0,"1.035,4995",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,20/03/2026,,"R$ 1.035,50",26/01/2026,27/03/2026,60,"0,016667",60,,90,2,,https://www.bling.com.br/produtos.php#edit/16365891488,29/01/2026 04:10 - Conta pessoal,,,pv,v,pv,pv,pv,v,v,"R$ 972,30","6,50","R$ 63,20","0,000","R$ 0,00","1,65","R$ 16,04","7,60","R$ 73,89",4,"R$ 38,89","1035,4995",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,31x55x106,"192,00","30,12",20%,10%,23798092763,22098545158,1897.32,"3794,64","R$ 98,95","2122,34","1940,94",10%,"12,4%","30,00","1,0%","2.288,63",,,"1.122,70","1,35","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","2473,89","2248,99"
BW403AZ,16594104558,MINI CARRO LICENCIADO 12V LAMBORGHINI HURACAN STO AZUL,,1,0,1,0,0,"1.510,5002",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,20/03/2026,,"R$ 1.510,50",26/01/2026,27/03/2026,60,"0,000000",Sem vendas,,90,0,,,06/02/2026 19:56 - Conta pessoal,,,pv,Medidas,Medidas,pv,n/a,,,"R$ 1.418,31","6,50","R$ 92,19","0,000","R$ 0,00","1,65","R$ 23,40","7,60","R$ 107,79",4,"R$ 56,73","1510,5002",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00","20,00",45x70x117,"232,00","61,43",20%,10%,n/a,n/a,2745.54,"5491,08","R$ 112,45","3035,42","2775,98",10%,"12,4%","30,00","1,0%","3.307,94",,,"1.637,70","1,97","R$ 0,45","0,00",,,,,,,"2582,86","2394,33"
BW435PT,16594110410,MINI CARRO ELETRICO 12V LICENCIADO MERCEDES BENZ CLE53 PRETO,,4,3,1,0,0,"854,0448",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,21/03/2026,,"R$ 854,04",06/02/2026,27/03/2026,49,"0,061224",16,,90,6,,,09/02/2026 23:05 - Conta pessoal,7908449947968,,pv,v,pv,pv,pv,,,"R$ 801,92","6,50","R$ 52,12","0,000","R$ 0,00","1,65","R$ 13,23","7,60","R$ 60,95",4,"R$ 32,08","854,0448",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00","13,50",26x50x101,"177,00","21,88",20%,10%,58204353951,58254339466,1573.29,"3146,58","R$ 101,95","1788,78","1635,89",10%,"12,4%","30,00","1,0%","1.899,24",,,"925,97","1,11","R$ 0,45","0,00",,,,,,,"1460,68","1354,06"
BW430AZ,16594301626,MINI KOMBI ELETRICA 6V LICENCIADO VOLKSWAGEN BUZZ Azul,,1,0,1,0,0,"711,5585",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,20/03/2026,,"R$ 711,56",06/02/2026,27/03/2026,49,"0,000000",Sem vendas,,90,0,,,09/02/2026 23:15 - Conta pessoal,,,pv,v,pv,pv,pv,x,x,"R$ 668,13","6,50","R$ 43,43","0,000","R$ 0,00","1,65","R$ 11,02","7,60","R$ 50,78",4,"R$ 26,73","711,5585",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00","13,00",36x46x90,"172,00","24,84",20%,0%,58203967882,58253962505,1119.03,"2238,06","R$ 65,95","1226,00","1136,51",10%,"12,4%","30,00","1,0%","1.311,94",,,"771,47","0,93","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 65,95","1677,59","1525,08"
BW044AZ,16324022724,Mini Moto Elétrica Infantil Cor:Azul BW044AZ,,40,40,0,0,0,"383,9964",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,15/12/2025,29/01/2026,,"R$ 0,00",18/09/2024,11/12/2025,449,"0,089087",Ruptura,,90,8,,https://www.bling.com.br/produtos.php#edit/16324022724,não,,,v,v,v,v,v,,,"R$ 360,56","6,50","R$ 23,44","0,000","R$ 0,00","0,65","R$ 2,34","3,00","R$ 10,82",12,"R$ 43,27","383,9964",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,73x31x36,"140,00","13,58",20%,10%,,n/a,733.92,"1467,84",,"719,62","658,11",10%,"12,4%","30,00","1,0%","890,55",,,"318,27","0,38","R$ 0,45","0,00","3,50%","10,00%",,,,,"638,20","580,19"
BW129AZ,16263902631,Mini Quadriciclo 6V Azul,,12,12,0,0,0,"314,0046",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,28/01/2026,,"R$ 0,00",14/12/2024,24/01/2026,406,"0,029557",Ruptura,,90,3,,https://www.bling.com.br/produtos.php#edit/16263902631,não,,,v,b,b,b,b,v,v,"R$ 294,84","6,50","R$ 19,16","0,000","R$ 0,00","1,65","R$ 4,86","7,60","R$ 22,41",12,"R$ 35,38","314,0046",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,30x34x64,"128,00","10,88",20%,10%,,n/a,608.94,"1217,88",,"588,79","538,47",10%,"12,4%","30,00","1,0%","740,35",,,"323,42","0,39","R$ 0,45","0,00","3,50%","10,00%",,,,,"648,52","589,56"
BW079AM,16071412955,mini trator 6v bw079am,,8,8,0,0,0,"538,9965",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,28/01/2026,,"R$ 0,00",18/12/2024,24/01/2026,402,"0,019900",Ruptura,,90,2,,https://www.bling.com.br/produtos.php#edit/16071412955,não,,,v,b,b,b,b,,,"R$ 506,10","6,50","R$ 32,90","0,000","R$ 0,00","0,65","R$ 3,29","3,00","R$ 15,18",12,"R$ 60,73","538,9965",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,37x41x71,"149,00","17,95",20%,10%,,n/a,1010.71,"2021,42",,"1009,34","923,07",10%,"12,4%","30,00","1,0%","1.223,17",,,"452,17","0,54","R$ 0,45","0,00","3,50%","10,00%",,,,,"906,33","823,93"
BW079VD,16071412956,mini trator verde 6v bw079vd,,12,12,0,0,0,"538,9965",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,06/01/2026,28/01/2026,,"R$ 0,00",18/12/2024,24/12/2025,371,"0,032345",Ruptura,,90,3,,https://www.bling.com.br/produtos.php#edit/16071412956,não,,,v,b,b,b,b,,v,"R$ 506,10","6,50","R$ 32,90","0,000","R$ 0,00","0,65","R$ 3,29","3,00","R$ 15,18",12,"R$ 60,73","538,9965",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,37x41x71,"149,00","17,95",20%,10%,,n/a,1010.71,"2021,42",,"1009,34","923,07",10%,"12,4%","30,00","1,0%","1.223,17",,,"452,17","0,54","R$ 0,45","0,00","3,50%","10,00%",,,,,"906,33","823,93"
WVATV002A,16276839152,Mini quadriciclo 49cc partida Manual Azul,,5,5,0,0,0,"2.420,8417",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,04/12/2025,20/03/2026,,"R$ 0,00",10/02/2025,31/01/2026,355,"0,014085",Ruptura,,90,1,,https://www.bling.com.br/produtos.php#edit/16276839152,não,,,v,peso,peso,b,b,,,"R$ 2.010,82","6,30","R$ 126,68","14,091","R$ 283,34","1,65","R$ 33,18","7,60","R$ 152,82",4,"R$ 80,43","2420,8417",Verificar NCM,87032100,87032100,8703.21.00 importado adiquirido nacionalmente quadriciclo 49cc e 350w,"R$ 5,00", kg,36x56x95,"187,00","31,92",20%,10%,n/a,n/a,4378.29,"8756,58",,"4534,28","4146,74",10%,"12,4%","30,00","1,0%","5.270,05",,,"2.548,25","3,06","R$ 0,45","0,00","3,50%","10,00%",,,,,"5103,52","4639,56"
BW305CZ,16443416203,mini carro eletrico lamborguini centenario 12v Cinza BW305CZ,,2,2,0,0,0,"1.799,9991",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 0,00",16/04/2025,26/02/2026,316,"0,006329",Ruptura,,90,1,,https://www.bling.com.br/produtos.php#edit/16443416203,não,,,v,medidas,medidas,b,-,,,"R$ 1.690,14","6,50","R$ 109,86","0,000","R$ 0,00","1,65","R$ 27,89","7,60","R$ 128,45",12,"R$ 202,82","1799,9991",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,138x65x35,"238,00","52,33",20%,10%,,n/a,3262.50,"6525,00","R$ 112,45","3576,54","3270,85",10%,"12,4%","30,00","1,0%","3.929,18",,,"1.946,70","2,34","R$ 0,45","0,00","3,50%","10,00%",,,,,"3898,97","3544,52"
IWATVE350PT,16404360258,Quadriciclo Elétrico 350W Preto IWATVE350PT,,1,1,0,0,0,"3.284,5357",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,18/12/2025,21/03/2026,,"R$ 0,00",13/02/2025,15/12/2025,305,"0,003279",Ruptura,,90,0,,https://www.bling.com.br/produtos.php#edit/16404360258,não,,,v,medidas,medidas,b,-,,,"R$ 2.432,46","18,81","R$ 457,55","16,219","R$ 394,53","1,65","R$ 40,14","7,60","R$ 184,87",4,"R$ 97,30","3284,5357",Verificar NCM,87038000,87038000,8703.21.00 importado adiquirido nacionalmente quadriciclo 49cc e 350w,"R$ 5,00", kg,95x46x55,"196,00","40,06",20%,10%,,n/a,5920.60,"11841,20","R$ 120,00","6372,96","5828,27",10%,"12,4%","30,00","1,0%","7.123,47",,,"3.284,54","3,94","R$ 0,45","0,00","3,50%","10,00%",,,,,"6577,86","5979,88"
WVDB006V,16276912089,Mini Moto Cross Gasolina 49cc partida manual Cor:vermelho,,2,2,0,0,0,"2.394,6925",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,09/10/2025,20/03/2026,,"R$ 0,00",10/02/2025,07/10/2025,239,"0,008368",Ruptura,,90,1,,https://www.bling.com.br/produtos.php#edit/16276912089,não,,,v,v,v,v,sim,x,x,"R$ 1.548,15","35,00","R$ 541,85","19,681","R$ 304,69","1,65","R$ 25,54","7,60","R$ 117,66",4,"R$ 61,93","2394,6925",Verificar NCM,87111000,87111000,8711.10.00 importado adiquirido nacionalmente motos 49cc,"R$ 5,00", kg,,,,20%,10%,,n/a,4331.59,"8663,18",,"4485,41","4102,04",10%,"12,4%","30,00","1,0%","5.213,93",,,"2.061,27","2,47","R$ 0,45","0,00","3,50%","10,00%",,,,,"4128,39","3753,08"
BW028VM,16405272246,Mini Carro Jeep 12v vermelho,,2,2,0,0,0,"779,0049",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,11/12/2025,28/01/2026,,"R$ 0,00",20/05/2025,06/12/2025,200,"0,010000",Ruptura,,90,1,,https://www.bling.com.br/produtos.php#edit/16405272246,não,,,v,b,b,b,b,x,v,"R$ 731,46","6,50","R$ 47,54","0,000","R$ 0,00","1,65","R$ 12,07","7,60","R$ 55,59",12,"R$ 87,78","779,0049",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,101x70x39,210,"45,96",20%,10%,,n/a,1439.29,"2878,58",,"1457,95","1333,34",10%,"12,4%","30,00","1,0%","1.738,21",,,"936,27","1,12","R$ 0,45","0,00","3,50%","10,00%",,,,,"1875,69","1705,17"
BW085VM,16311898387,quadriciclo 12v vermelho BW085VM,,13,13,0,0,0,"1.072,4550",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,18/12/2025,20/03/2026,,"R$ 0,00",16/09/2025,26/02/2026,163,"0,079755",Ruptura,,90,7,,https://www.bling.com.br/produtos.php#edit/16311898387,não,,,v,v,v,v,v,,,"R$ 1.007,00","6,50","R$ 65,46","0,000","R$ 0,00","1,65","R$ 16,62","7,60","R$ 76,53",12,"R$ 120,84","1072,4550",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,44x80x108,"232,00","63,36",20%,10%,,23594405907,1963.31,"3926,62","R$ 112,45","2216,64","2027,19",10%,"12,4%","30,00","1,0%","2.367,93",,,"1.224,67","1,47","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","2678,08","2434,62"
WVPR204V,16401168744,Mini Moto Pocket 49cc Vermelha WVPR204V,,3,3,0,0,0,"2.348,8645",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,04/12/2025,20/03/2026,,"R$ 0,00",05/07/2025,04/12/2025,152,"0,019737",Ruptura,,90,2,,https://www.bling.com.br/produtos.php#edit/16401168744,não,,,v,b,b,b,b,,,"R$ 1.518,52","35,00","R$ 531,48","19,681","R$ 298,86","1,65","R$ 25,06","7,60","R$ 115,41",4,"R$ 60,74","2348,8645",Verificar NCM,87111000,87111000,8711.10.00 importado adiquirido nacionalmente motos 49cc,"R$ 5,00", kg,100x30x56,"186,00","28,00",20%,10%,,n/a,4249.76,"8499,52",,"4399,75","4023,70",10%,"12,4%","30,00","1,0%","5.115,59",,,"2.003,99","2,40","R$ 0,45","0,00","3,50%","10,00%",,,,,"4013,69","3648,81"
BW378VM,16408525584,mini carro lamborghini autentica vermelha,,1,1,0,0,0,"1.089,0051",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,20/03/2026,,"R$ 0,00",18/02/2025,08/07/2025,140,"0,007143",Ruptura,,90,1,,https://www.bling.com.br/produtos.php#edit/16408525584,não,,,v,v,?,v,sim,,,"R$ 1.022,54","6,50","R$ 66,47","0,000","R$ 0,00","1,65","R$ 16,87","7,60","R$ 77,71",12,"R$ 122,70","1089,0051",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,,,,20%,10%,,n/a,1992.87,"3985,74",,"2037,39","1863,26",10%,"12,4%","30,00","1,0%","2.403,44",,,"1.121,68","1,35","R$ 0,45","0,00","3,50%","10,00%",,,,,"2246,95","2042,68"
BW234VM,16506872567,Mini Moto Elétrica Licenciada Aprilia 12V,,3,3,0,0,0,"908,9988",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,29/12/2025,15/12/2025,,"R$ 0,00",14/08/2025,24/12/2025,132,"0,022727",Ruptura,,90,2,,,não,,,v,v,v,v,v,v,v,"R$ 853,52","6,50","R$ 55,48","0,000","R$ 0,00","1,65","R$ 14,08","7,60","R$ 64,87",12,"R$ 102,42","908,9988",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,33x53x82,"168,00","23,90",20%,10%,,n/a,1671.43,"3342,86",,"1700,93","1555,55",10%,"12,4%","30,00","1,0%","2.017,16",,,"895,07","1,07","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","2018,09","1834,63"
BW300VM,16365891495,mini moto bw300vm,,25,25,0,0,0,"892,0499",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,29/01/2026,,"R$ 0,00",15/10/2025,21/02/2026,129,"0,193798",Ruptura,,90,17,,https://www.bling.com.br/produtos.php#edit/16365891495,não,,,v,v,v,v,v,,,"R$ 837,61","6,50","R$ 54,44","0,000","R$ 0,00","1,65","R$ 13,82","7,60","R$ 63,66",12,"R$ 100,51","892,0499",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,106x33x60,"199,00","34,98",20%,10%,,22598692636,1641.16,"3282,32","R$ 98,95","1854,21","1695,73",10%,"12,4%","30,00","1,0%","1.980,79",,,"967,17","1,16","R$ 0,45","0,00","3,50%","10,00%",,,,,"1937,56","1761,42"
BW044BR,16324032455,Mini Moto Branca BW044BR,,3,3,0,0,0,"308,9991",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,09/10/2025,28/01/2026,,"R$ 0,00",25/06/2025,07/10/2025,104,"0,028846",Ruptura,,90,3,,https://www.bling.com.br/produtos.php#edit/16324032455,não,,,v,v,v,v,sim,,,"R$ 290,14","6,50","R$ 18,86","0,000","R$ 0,00","1,65","R$ 4,79","7,60","R$ 22,05",12,"R$ 34,82","308,9991",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,,,,20%,10%,,n/a,600.00,"1200,00",,"579,44","529,91",10%,"12,4%","30,00","1,0%","729,61",,,"318,27","0,38","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 65,95","770,10","700,09"
BW378BR,16408649894,mini carro eletrico lamborghini autêntica branco BW378BR,,15,15,0,0,0,"1.089,0051",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 0,00",11/11/2025,21/02/2026,102,"0,147059",Ruptura,,90,13,,https://www.bling.com.br/produtos.php#edit/16408649894,não,,,v,v,v,v,v,,,"R$ 1.022,54","6,50","R$ 66,47","0,000","R$ 0,00","1,65","R$ 16,87","7,60","R$ 77,71",12,"R$ 122,70","1089,0051",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,113x58x19,"190,00","20,75",20%,10%,,22794693807,1992.87,"3985,74","R$ 112,45","2247,58","2055,48",10%,"12,4%","30,00","1,0%","2.403,44",,,"1.121,68","1,35","R$ 0,45","0,00","3,50%","10,00%",,,,,"2246,95","2042,68"
BW275AM,16264831037,Mini caminhão Eletrico 12v amarelo bw275am,,20,20,0,0,0,"1.458,9968",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 0,00",14/10/2025,24/01/2026,102,"0,196078",Ruptura,,90,18,,https://www.bling.com.br/produtos.php#edit/16264831037,não,,,v,v,v,v,v,,,"R$ 1.369,95","6,50","R$ 89,05","0,000","R$ 0,00","1,65","R$ 22,60","7,60","R$ 104,12",12,"R$ 164,39","1458,9968",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,94x66x40,"200,00","41,36",20%,10%,,n/a,2653.57,"5307,14",,"2728,97","2495,72",10%,"12,4%","30,00","1,0%","3.197,42",,,"1.502,77","1,80","R$ 0,45","0,00","3,50%","10,00%",,,,,"3010,05","2736,41"
BW300AZ,16365891493,mini moto bw300az,,13,13,0,0,0,"892,0499",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,24/12/2025,28/01/2026,,"R$ 0,00",04/12/2025,21/02/2026,79,"0,164557",Ruptura,,90,15,,https://www.bling.com.br/produtos.php#edit/16365891493,não,,,v,v,v,v,v,,,"R$ 837,61","6,50","R$ 54,44","0,000","R$ 0,00","1,65","R$ 13,82","7,60","R$ 63,66",12,"R$ 100,51","892,0499",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,106x33x60,"199,00","34,98",20%,10%,,22894029299,1641.16,"3282,32","R$ 112,45","1879,44","1718,80",10%,"12,4%","30,00","1,0%","1.980,79",,,"967,17","1,16","R$ 0,45","0,00","3,50%","10,00%",,,,,"1937,56","1761,42"
BW282VM,16365891492,mini moto eletrica honda NC750X 12V VERMELHO,,5,5,0,0,0,"849,9999",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,20/03/2026,,"R$ 0,00",16/04/2025,03/07/2025,78,"0,064103",Ruptura,,90,6,,https://www.bling.com.br/produtos.php#edit/16365891492,não,,,p,peso,peso,p,sim,,,"R$ 798,12","6,50","R$ 51,88","0,000","R$ 0,00","1,65","R$ 13,17","7,60","R$ 60,66",12,"R$ 95,77","849,9999",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,,,,20%,10%,,n/a,1566.07,"3132,14",,"1590,65","1454,70",10%,"12,4%","30,00","1,0%","1.890,56",,,"925,97","1,11","R$ 0,45","0,00","3,50%","10,00%",,,,,"1855,06","1686,42"
BW378RS,16408652606,mini carro eletrico Lamborghini Autentica Rosa,,20,20,0,0,0,"1.089,0051",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 0,00",11/11/2025,24/01/2026,74,"0,270270",Ruptura,,90,24,,https://www.bling.com.br/produtos.php#edit/16408652606,não,,,v,v,v,v,v,,,"R$ 1.022,54","6,50","R$ 66,47","0,000","R$ 0,00","1,65","R$ 16,87","7,60","R$ 77,71",12,"R$ 122,70","1089,0051",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,113x58x19,"190,00","20,75",20%,10%,,n/a,1992.87,"3985,74",,"2037,39","1863,26",10%,"12,4%","30,00","1,0%","2.403,44",,,"1.121,68","1,35","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 65,95","2378,85","2162,59"
BW237PT,16365891486,MINI CARRO ELETRICO POLICIA 12V PRETO,,10,10,0,0,0,"969,0009",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,28/01/2026,,"R$ 0,00",12/11/2025,24/01/2026,73,"0,136986",Ruptura,,90,12,,https://www.bling.com.br/produtos.php#edit/16365891486,não,,,v,v,v,v,v,x,,"R$ 909,86","6,50","R$ 59,14","0,000","R$ 0,00","1,65","R$ 15,01","7,60","R$ 69,15",12,"R$ 109,18","969,0009",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,118x88x15,221,"25,96",20%,10%,,n/a,1778.57,"3557,14",,"1813,09","1658,12",10%,"12,4%","30,00","1,0%","2.145,92",,,"998,07","1,20","R$ 0,45","0,00","3,50%","10,00%",,,,,"1999,44","1817,67"
BW085BR,16526264476,quadriciclo 12v Branco BW085BR,,12,12,0,0,0,"1.072,4550",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,26/11/2025,20/03/2026,,"R$ 0,00",16/09/2025,25/11/2025,70,"0,171429",Ruptura,,90,15,,,não,,,v,v,v,v,v,,,"R$ 1.007,00","6,50","R$ 65,46","0,000","R$ 0,00","1,65","R$ 16,62","7,60","R$ 76,53",12,"R$ 120,84","1072,4550",Verificar NCM,95030010,95030010,S/ Grupo,"R$ 1,00", kg,44x80x108,"232,00","63,36",20%,10%,,n/a,1963.31,"3926,62",,"2006,46","1834,97",10%,"12,4%","30,00","1,0%","2.367,93",,,"1.224,67","1,47","R$ 0,45","0,00","3,50%","10,00%",,,,,"2453,18","2230,16"
BW303AM,16412432831,Lamborghini Aventador SVJ 12v amarelo,,3,3,0,0,0,"1.818,9987",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,20/03/2026,,"R$ 0,00",25/06/2025,28/08/2025,64,"0,046875",Ruptura,,90,4,,https://www.bling.com.br/produtos.php#edit/16412432831,não,,,v,v,v,v,sim,,,"R$ 1.707,98","6,50","R$ 111,02","0,000","R$ 0,00","1,65","R$ 28,18","7,60","R$ 129,81",12,"R$ 204,96","1818,9987",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,,,,20%,10%,,n/a,3296.43,"6592,86",,"3401,87","3111,11",10%,"12,4%","30,00","1,0%","3.969,95",,,"1.873,57","2,25","R$ 0,45","0,00","3,50%","10,00%",,,,,"3752,54","3411,40"
BW303PT,16412430282,Lamborghini Aventador SVJ 12v preto,,5,5,0,0,0,"2.098,9979",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,20/03/2026,,"R$ 0,00",04/07/2025,05/09/2025,63,"0,079365",Ruptura,,90,7,,https://www.bling.com.br/produtos.php#edit/16412430282,não,,,v,v,v,v,sim,,,"R$ 1.970,89","6,50","R$ 128,11","0,000","R$ 0,00","1,65","R$ 32,52","7,60","R$ 149,79",12,"R$ 236,51","2098,9979",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,,,,20%,10%,,n/a,3796.42,"7592,84",,"3925,23","3589,74",10%,"12,4%","30,00","1,0%","4.570,81",,,"1.873,57","2,25","R$ 0,45","0,00","3,50%","10,00%",,,,,"3752,54","3411,40"
